Home,Away,MatchID,Href,Stadium
New Zealand,Sri Lanka,T20I # 474,http://www.espncricinfo.com/ci/engine/match/914217.html,Mount Maunganui
New Zealand,Sri Lanka,T20I # 476,http://www.espncricinfo.com/ci/engine/match/914219.html,Auckland
New Zealand,Pakistan,T20I # 478,http://www.espncricinfo.com/ci/engine/match/914221.html,Auckland
New Zealand,Pakistan,T20I # 480,http://www.espncricinfo.com/ci/engine/match/914223.html,Hamilton
New Zealand,Pakistan,T20I # 483,http://www.espncricinfo.com/ci/engine/match/914225.html,Wellington
Australia,India,T20I # 485,http://www.espncricinfo.com/ci/engine/match/895817.html,Adelaide
Australia,India,T20I # 486,http://www.espncricinfo.com/ci/engine/match/895819.html,Melbourne
Australia,India,T20I # 489,http://www.espncricinfo.com/ci/engine/match/895821.html,Sydney
India,Sri Lanka,T20I # 496,http://www.espncricinfo.com/ci/engine/match/963697.html,Pune
India,Sri Lanka,T20I # 497,http://www.espncricinfo.com/ci/engine/match/963699.html,Ranchi
India,Sri Lanka,T20I # 499,http://www.espncricinfo.com/ci/engine/match/963701.html,Visakhapatnam
South Africa,England,T20I # 503,http://www.espncricinfo.com/ci/engine/match/800479.html,Cape Town
South Africa,England,T20I # 506,http://www.espncricinfo.com/ci/engine/match/800481.html,Johannesburg
India,Pakistan,T20I # 512,http://www.espncricinfo.com/ci/engine/match/966751.html,Dhaka
India,Sri Lanka,T20I # 515,http://www.espncricinfo.com/ci/engine/match/966757.html,Dhaka
Pakistan,Sri Lanka,T20I # 518,http://www.espncricinfo.com/ci/engine/match/966763.html,Dhaka
South Africa,Australia,T20I # 519,http://www.espncricinfo.com/ci/engine/match/884347.html,Durban
South Africa,Australia,T20I # 520,http://www.espncricinfo.com/ci/engine/match/884349.html,Johannesburg
South Africa,Australia,T20I # 526,http://www.espncricinfo.com/ci/engine/match/884351.html,Cape Town
India,New Zealand,T20I # 535,http://www.espncricinfo.com/ci/engine/match/951329.html,Nagpur
England,West Indies,T20I # 537,http://www.espncricinfo.com/ci/engine/match/951331.html,Mumbai
Australia,New Zealand,T20I # 539,http://www.espncricinfo.com/ci/engine/match/951337.html,Dharamsala
England,South Africa,T20I # 540,http://www.espncricinfo.com/ci/engine/match/951339.html,Mumbai
India,Pakistan,T20I # 541,http://www.espncricinfo.com/ci/engine/match/951341.html,Kolkata
Sri Lanka,West Indies,T20I # 543,http://www.espncricinfo.com/ci/engine/match/951345.html,Bangalore
New Zealand,Pakistan,T20I # 545,http://www.espncricinfo.com/ci/engine/match/951349.html,Mohali
Australia,Pakistan,T20I # 548,http://www.espncricinfo.com/ci/engine/match/951355.html,Mohali
South Africa,West Indies,T20I # 549,http://www.espncricinfo.com/ci/engine/match/951357.html,Nagpur
England,Sri Lanka,T20I # 551,http://www.espncricinfo.com/ci/engine/match/951361.html,Delhi
India,Australia,T20I # 553,http://www.espncricinfo.com/ci/engine/match/951363.html,Mohali
South Africa,Sri Lanka,T20I # 554,http://www.espncricinfo.com/ci/engine/match/951367.html,Delhi
England,New Zealand,T20I # 555,http://www.espncricinfo.com/ci/engine/match/951369.html,Delhi
India,West Indies,T20I # 556,http://www.espncricinfo.com/ci/engine/match/951371.html,Mumbai
England,West Indies,T20I # 557,http://www.espncricinfo.com/ci/engine/match/951373.html,Kolkata
England,Sri Lanka,T20I # 561,http://www.espncricinfo.com/ci/engine/match/913633.html,Southampton
India,West Indies,T20I # 562,http://www.espncricinfo.com/ci/engine/match/1041615.html,Lauderhill
India,West Indies,T20I # 563,http://www.espncricinfo.com/ci/engine/match/1041617.html,Lauderhill
Sri Lanka,Australia,T20I # 565,http://www.espncricinfo.com/ci/engine/match/995467.html,Pallekele
England,Pakistan,T20I # 566,http://www.espncricinfo.com/ci/engine/match/913663.html,Manchester
Sri Lanka,Australia,T20I # 567,http://www.espncricinfo.com/ci/engine/match/995469.html,Colombo (RPS)
Pakistan,West Indies,T20I # 568,http://www.espncricinfo.com/ci/engine/match/1050217.html,Dubai (DSC)
Pakistan,West Indies,T20I # 569,http://www.espncricinfo.com/ci/engine/match/1050219.html,Dubai (DSC)
Pakistan,West Indies,T20I # 570,http://www.espncricinfo.com/ci/engine/match/1050221.html,Abu Dhabi
South Africa,West Indies,T20I # 413,http://www.espncricinfo.com/ci/engine/match/722335.html,Cape Town
South Africa,West Indies,T20I # 414,http://www.espncricinfo.com/ci/engine/match/722337.html,Johannesburg
South Africa,West Indies,T20I # 415,http://www.espncricinfo.com/ci/engine/match/736063.html,Durban
England,New Zealand,T20I # 423,http://www.espncricinfo.com/ci/engine/match/743953.html,Manchester
Sri Lanka,Pakistan,T20I # 448,http://www.espncricinfo.com/ci/engine/match/860279.html,Colombo (RPS)
Sri Lanka,Pakistan,T20I # 449,http://www.espncricinfo.com/ci/engine/match/860281.html,Colombo (RPS)
South Africa,New Zealand,T20I # 451,http://www.espncricinfo.com/ci/engine/match/848839.html,Durban
South Africa,New Zealand,T20I # 452,http://www.espncricinfo.com/ci/engine/match/848841.html,Centurion
England,Australia,T20I # 453,http://www.espncricinfo.com/ci/engine/match/743975.html,Cardiff
India,South Africa,T20I # 456,http://www.espncricinfo.com/ci/engine/match/903587.html,Dharamsala
India,South Africa,T20I # 457,http://www.espncricinfo.com/ci/engine/match/903589.html,Cuttack
Sri Lanka,West Indies,T20I # 460,http://www.espncricinfo.com/ci/engine/match/915783.html,Pallekele
Sri Lanka,West Indies,T20I # 461,http://www.espncricinfo.com/ci/engine/match/915785.html,Colombo (RPS)
England,Pakistan,T20I # 468,http://www.espncricinfo.com/ci/engine/match/902649.html,Dubai (DSC)
England,Pakistan,T20I # 469,http://www.espncricinfo.com/ci/engine/match/902651.html,Dubai (DSC)
England,Pakistan,T20I # 473,http://www.espncricinfo.com/ci/engine/match/902653.html,Sharjah
New Zealand,West Indies,T20I # 352,http://www.espncricinfo.com/ci/engine/match/661695.html,Auckland
New Zealand,West Indies,T20I # 353,http://www.espncricinfo.com/ci/engine/match/661697.html,Wellington
Australia,England,T20I # 354,http://www.espncricinfo.com/ci/engine/match/636164.html,Hobart
Australia,England,T20I # 355,http://www.espncricinfo.com/ci/engine/match/636165.html,Melbourne
Australia,England,T20I # 356,http://www.espncricinfo.com/ci/engine/match/636166.html,Sydney
West Indies,England,T20I # 361,http://www.espncricinfo.com/ci/engine/match/636536.html,Bridgetown
West Indies,England,T20I # 362,http://www.espncricinfo.com/ci/engine/match/636537.html,Bridgetown
South Africa,Australia,T20I # 363,http://www.espncricinfo.com/ci/engine/match/648681.html,Durban
West Indies,England,T20I # 364,http://www.espncricinfo.com/ci/engine/match/636538.html,Bridgetown
South Africa,Australia,T20I # 365,http://www.espncricinfo.com/ci/engine/match/648683.html,Centurion
India,Pakistan,T20I # 378,http://www.espncricinfo.com/ci/engine/match/682921.html,Dhaka
South Africa,Sri Lanka,T20I # 379,http://www.espncricinfo.com/ci/engine/match/682923.html,Chittagong
England,New Zealand,T20I # 380,http://www.espncricinfo.com/ci/engine/match/682925.html,Chittagong
Australia,Pakistan,T20I # 381,http://www.espncricinfo.com/ci/engine/match/682927.html,Dhaka
India,West Indies,T20I # 382,http://www.espncricinfo.com/ci/engine/match/682929.html,Dhaka
New Zealand,South Africa,T20I # 383,http://www.espncricinfo.com/ci/engine/match/682931.html,Chittagong
England,Sri Lanka,T20I # 387,http://www.espncricinfo.com/ci/engine/match/682939.html,Chittagong
Australia,West Indies,T20I # 388,http://www.espncricinfo.com/ci/engine/match/682941.html,Dhaka
England,South Africa,T20I # 391,http://www.espncricinfo.com/ci/engine/match/682947.html,Chittagong
Australia,India,T20I # 393,http://www.espncricinfo.com/ci/engine/match/682951.html,Dhaka
New Zealand,Sri Lanka,T20I # 395,http://www.espncricinfo.com/ci/engine/match/682955.html,Chittagong
Pakistan,West Indies,T20I # 397,http://www.espncricinfo.com/ci/engine/match/682959.html,Dhaka
Sri Lanka,West Indies,T20I # 398,http://www.espncricinfo.com/ci/engine/match/682961.html,Dhaka
India,South Africa,T20I # 399,http://www.espncricinfo.com/ci/engine/match/682963.html,Dhaka
India,Sri Lanka,T20I # 400,http://www.espncricinfo.com/ci/engine/match/682965.html,Dhaka
England,Sri Lanka,T20I # 401,http://www.espncricinfo.com/ci/engine/match/667887.html,The Oval
West Indies,New Zealand,T20I # 402,http://www.espncricinfo.com/ci/engine/match/730283.html,Roseau
West Indies,New Zealand,T20I # 403,http://www.espncricinfo.com/ci/engine/match/730285.html,Roseau
England,India,T20I # 405,http://www.espncricinfo.com/ci/engine/match/667731.html,Birmingham
Australia,Pakistan,T20I # 406,http://www.espncricinfo.com/ci/engine/match/727917.html,Dubai (DSC)
Australia,South Africa,T20I # 407,http://www.espncricinfo.com/ci/engine/match/754717.html,Adelaide
Australia,South Africa,T20I # 408,http://www.espncricinfo.com/ci/engine/match/754719.html,Melbourne
Australia,South Africa,T20I # 409,http://www.espncricinfo.com/ci/engine/match/754721.html,Sydney
New Zealand,Pakistan,T20I # 411,http://www.espncricinfo.com/ci/engine/match/742617.html,Dubai (DSC)
New Zealand,Pakistan,T20I # 412,http://www.espncricinfo.com/ci/engine/match/754039.html,Dubai (DSC)
Australia,Sri Lanka,T20I # 299,http://www.espncricinfo.com/ci/engine/match/573019.html,Sydney
Australia,Sri Lanka,T20I # 300,http://www.espncricinfo.com/ci/engine/match/573020.html,Melbourne
New Zealand,England,T20I # 301,http://www.espncricinfo.com/ci/engine/match/569237.html,Auckland
New Zealand,England,T20I # 302,http://www.espncricinfo.com/ci/engine/match/569238.html,Hamilton
Australia,West Indies,T20I # 303,http://www.espncricinfo.com/ci/engine/match/573027.html,Brisbane
New Zealand,England,T20I # 304,http://www.espncricinfo.com/ci/engine/match/569239.html,Wellington
South Africa,Pakistan,T20I # 306,http://www.espncricinfo.com/ci/engine/match/567367.html,Centurion
England,New Zealand,T20I # 317,http://www.espncricinfo.com/ci/engine/match/566926.html,The Oval
England,New Zealand,T20I # 318,http://www.espncricinfo.com/ci/engine/match/566927.html,The Oval
West Indies,Pakistan,T20I # 321,http://www.espncricinfo.com/ci/engine/match/645645.html,Kingstown
West Indies,Pakistan,T20I # 322,http://www.espncricinfo.com/ci/engine/match/645647.html,Kingstown
Sri Lanka,South Africa,T20I # 323,http://www.espncricinfo.com/ci/engine/match/635658.html,Colombo (RPS)
Sri Lanka,South Africa,T20I # 324,http://www.espncricinfo.com/ci/engine/match/635659.html,Hambantota
Sri Lanka,South Africa,T20I # 325,http://www.espncricinfo.com/ci/engine/match/635660.html,Hambantota
England,Australia,T20I # 328,http://www.espncricinfo.com/ci/engine/match/566937.html,Southampton
England,Australia,T20I # 329,http://www.espncricinfo.com/ci/engine/match/566938.html,Chester-le-Street
India,Australia,T20I # 331,http://www.espncricinfo.com/ci/engine/match/647247.html,Rajkot
Pakistan,South Africa,T20I # 334,http://www.espncricinfo.com/ci/engine/match/649101.html,Dubai (DSC)
Pakistan,South Africa,T20I # 336,http://www.espncricinfo.com/ci/engine/match/649103.html,Dubai (DSC)
South Africa,Pakistan,T20I # 340,http://www.espncricinfo.com/ci/engine/match/685727.html,Johannesburg
Sri Lanka,New Zealand,T20I # 341,http://www.espncricinfo.com/ci/engine/match/668969.html,Pallekele
South Africa,Pakistan,T20I # 343,http://www.espncricinfo.com/ci/engine/match/685729.html,Cape Town
Pakistan,Sri Lanka,T20I # 350,http://www.espncricinfo.com/ci/engine/match/657633.html,Dubai (DSC)
Pakistan,Sri Lanka,T20I # 351,http://www.espncricinfo.com/ci/engine/match/657635.html,Dubai (DSC)
Australia,India,T20I # 217,http://www.espncricinfo.com/ci/engine/match/518954.html,Sydney
Australia,India,T20I # 218,http://www.espncricinfo.com/ci/engine/match/518955.html,Melbourne
New Zealand,South Africa,T20I # 221,http://www.espncricinfo.com/ci/engine/match/520597.html,Wellington
New Zealand,South Africa,T20I # 222,http://www.espncricinfo.com/ci/engine/match/520598.html,Hamilton
New Zealand,South Africa,T20I # 223,http://www.espncricinfo.com/ci/engine/match/520599.html,Auckland
England,Pakistan,T20I # 226,http://www.espncricinfo.com/ci/engine/match/531635.html,Dubai (DSC)
England,Pakistan,T20I # 228,http://www.espncricinfo.com/ci/engine/match/531636.html,Dubai (DSC)
England,Pakistan,T20I # 229,http://www.espncricinfo.com/ci/engine/match/531637.html,Abu Dhabi
West Indies,Australia,T20I # 241,http://www.espncricinfo.com/ci/engine/match/540173.html,Gros Islet
South Africa,India,T20I # 242,http://www.espncricinfo.com/ci/engine/match/556252.html,Johannesburg
West Indies,Australia,T20I # 243,http://www.espncricinfo.com/ci/engine/match/540174.html,Bridgetown
Sri Lanka,Pakistan,T20I # 244,http://www.espncricinfo.com/ci/engine/match/562437.html,Hambantota
Sri Lanka,Pakistan,T20I # 245,http://www.espncricinfo.com/ci/engine/match/562438.html,Hambantota
England,West Indies,T20I # 246,http://www.espncricinfo.com/ci/engine/match/534208.html,Nottingham
New Zealand,West Indies,T20I # 247,http://www.espncricinfo.com/ci/engine/match/560921.html,Lauderhill
New Zealand,West Indies,T20I # 248,http://www.espncricinfo.com/ci/engine/match/560922.html,Lauderhill
Sri Lanka,India,T20I # 255,http://www.espncricinfo.com/ci/engine/match/564786.html,Pallekele
Australia,Pakistan,T20I # 256,http://www.espncricinfo.com/ci/engine/match/571148.html,Dubai (DSC)
Australia,Pakistan,T20I # 257,http://www.espncricinfo.com/ci/engine/match/571149.html,Dubai (DSC)
England,South Africa,T20I # 258,http://www.espncricinfo.com/ci/engine/match/534233.html,Chester-le-Street
Australia,Pakistan,T20I # 259,http://www.espncricinfo.com/ci/engine/match/571150.html,Dubai (DSC)
England,South Africa,T20I # 260,http://www.espncricinfo.com/ci/engine/match/534234.html,Manchester
India,New Zealand,T20I # 261,http://www.espncricinfo.com/ci/engine/match/565820.html,Chennai
England,South Africa,T20I # 262,http://www.espncricinfo.com/ci/engine/match/534235.html,Birmingham
Sri Lanka,South Africa,T20I # 269,http://www.espncricinfo.com/ci/engine/match/533278.html,Hambantota
Australia,West Indies,T20I # 270,http://www.espncricinfo.com/ci/engine/match/533279.html,Colombo (RPS)
New Zealand,Pakistan,T20I # 271,http://www.espncricinfo.com/ci/engine/match/533280.html,Pallekele
England,India,T20I # 272,http://www.espncricinfo.com/ci/engine/match/533281.html,Colombo (RPS)
Sri Lanka,New Zealand,T20I # 275,http://www.espncricinfo.com/ci/engine/match/533284.html,Pallekele
England,West Indies,T20I # 276,http://www.espncricinfo.com/ci/engine/match/533285.html,Pallekele
Pakistan,South Africa,T20I # 277,http://www.espncricinfo.com/ci/engine/match/533286.html,Colombo (RPS)
Australia,India,T20I # 278,http://www.espncricinfo.com/ci/engine/match/533287.html,Colombo (RPS)
England,New Zealand,T20I # 279,http://www.espncricinfo.com/ci/engine/match/533288.html,Pallekele
Sri Lanka,West Indies,T20I # 280,http://www.espncricinfo.com/ci/engine/match/533289.html,Pallekele
Australia,South Africa,T20I # 281,http://www.espncricinfo.com/ci/engine/match/533290.html,Colombo (RPS)
India,Pakistan,T20I # 282,http://www.espncricinfo.com/ci/engine/match/533291.html,Colombo (RPS)
New Zealand,West Indies,T20I # 283,http://www.espncricinfo.com/ci/engine/match/533292.html,Pallekele
Sri Lanka,England,T20I # 284,http://www.espncricinfo.com/ci/engine/match/533293.html,Pallekele
Australia,Pakistan,T20I # 285,http://www.espncricinfo.com/ci/engine/match/533294.html,Colombo (RPS)
India,South Africa,T20I # 286,http://www.espncricinfo.com/ci/engine/match/533295.html,Colombo (RPS)
Sri Lanka,Pakistan,T20I # 287,http://www.espncricinfo.com/ci/engine/match/533296.html,Colombo (RPS)
Australia,West Indies,T20I # 288,http://www.espncricinfo.com/ci/engine/match/533297.html,Colombo (RPS)
Sri Lanka,West Indies,T20I # 289,http://www.espncricinfo.com/ci/engine/match/533298.html,Colombo (RPS)
Sri Lanka,New Zealand,T20I # 290,http://www.espncricinfo.com/ci/engine/match/582186.html,Pallekele
India,England,T20I # 292,http://www.espncricinfo.com/ci/engine/match/565810.html,Pune
South Africa,New Zealand,T20I # 293,http://www.espncricinfo.com/ci/engine/match/567353.html,Durban
India,England,T20I # 294,http://www.espncricinfo.com/ci/engine/match/565811.html,Mumbai
South Africa,New Zealand,T20I # 295,http://www.espncricinfo.com/ci/engine/match/567354.html,East London
India,Pakistan,T20I # 296,http://www.espncricinfo.com/ci/engine/match/589306.html,Bangalore
South Africa,New Zealand,T20I # 297,http://www.espncricinfo.com/ci/engine/match/567355.html,Port Elizabeth
India,Pakistan,T20I # 298,http://www.espncricinfo.com/ci/engine/match/589307.html,Ahmedabad
